Ryan Tannehill,5300,TEN,QB,JAC,26.32973,5.75218,15.89
Dak Prescott,6000,DAL,QB,NEP,28.71792,7.72632,17.64
Nick Foles,5400,JAC,QB,TEN,26.62387,5.44544,15.47
Ryan Finley,4700,CIN,QB,PIT,20.1705,4.046,11.9
Sam Darnold,5800,NYJ,QB,OAK,26.9823,7.44983,16.97
Mason Rudolph,5500,PIT,QB,CIN,23.02475,6.77025,14.75
Tom Brady,6000,NEP,QB,DAL,26.23313,9.44669,17.27
Aaron Rodgers,6000,GBP,QB,SFO,29.1588,8.5352,18.8
Lamar Jackson,7400,BAL,QB,LAR,38.41496,9.12114,24.13
Jared Goff,5500,LAR,QB,BAL,28.26523,7.98913,17.33
Carson Wentz,5600,PHI,QB,SEA,27.34196,8.70052,17.72
Russell Wilson,6800,SEA,QB,PHI,35.2935,8.02032,20.46
Jimmy Garoppolo,6100,SFO,QB,GBP,28.06016,8.80496,18.08
Derek Carr,6100,OAK,QB,NYJ,26.33736,7.95928,17.08
Dwayne Haskins,4900,WAS,QB,DET,23.848,4.97285,13.55
Ryan Fitzpatrick,5000,MIA,QB,CLE,22.85325,4.99144,14.51
Baker Mayfield,5900,CLE,QB,MIA,28.49278,8.79111,18.43
Matt Ryan,6700,ATL,QB,TBB,32.40024,11.09772,21.26
Jameis Winston,6200,TBB,QB,ATL,31.07241,9.97386,20.19
Deshaun Watson,6500,HOU,QB,IND,33.48306,10.47,20.94
Daniel Jones,5700,NYG,QB,CHI,25.3992,6.5968,15.2
Mitchell Trubisky,5100,CHI,QB,NYG,24.34458,8.39523,15.87
Josh Allen,6400,BUF,QB,DEN,29.3865,7.69392,17.81
Jeff Driskel,5500,DET,QB,WAS,26.28444,8.20953,17.43
Brandon Allen,4600,DEN,QB,BUF,20.87547,6.15807,12.91
Drew Brees,6600,NOS,QB,CAR,29.98083,9.39438,19.33
Kyle Allen,5200,CAR,QB,NOS,24.35565,6.48975,15.27
Jacoby Brissett,6300,IND,QB,HOU,26.58518,7.32032,16.34
Dion Lewis,3600,TEN,RB,JAC,12.27206,1.74782,6.22
Leonard Fournette,7300,JAC,RB,TEN,29.3488,6.7184,17.68
Ryquell Armstead,4300,JAC,RB,TEN,6.64268,0.43989,3.41
Devine Ozigbo,3000,JAC,RB,TEN,0.29985,0.00015,0.15
Derrick Henry,6900,TEN,RB,JAC,35.28235,5.17145,17.65
Khari Blasingame,3000,TEN,RB,JAC,0.97951,0.00049,0.49
Ezekiel Elliott,7500,DAL,RB,NEP,27.91917,5.9508,16.53
Tony Pollard,4700,DAL,RB,NEP,8.13593,0.15466,4.07
Jamize Olawale,3000,DAL,RB,NEP,1.49925,0.00075,0.75
Benny Snell,4500,PIT,RB,CIN,7.436,2.86,5.72
Trayveon Williams,3400,CIN,RB,PIT,2.7986,0.0014,1.4
Bilal Powell,3500,NYJ,RB,OAK,5.85707,0.3516,2.93
Le'Veon Bell,6400,NYJ,RB,OAK,27.30714,5.31658,16.46
Josh Jacobs,7400,OAK,RB,NYJ,29.62176,5.92116,15.96
Jalen Richard,4000,OAK,RB,NYJ,11.07446,0.96396,5.54
Ty Montgomery,4000,NYJ,RB,OAK,3.5982,0.0018,1.8
Jaylen Samuels,7200,PIT,RB,CIN,28.4788,5.31798,14.53
Giovani Bernard,4100,CIN,RB,PIT,10.25487,1.46718,5.13
Joe Mixon,5900,CIN,RB,PIT,23.6472,4.59584,13.36
Trey Edmunds,3900,PIT,RB,CIN,6.81659,0.11253,3.41
Sony Michel,4600,NEP,RB,DAL,21.63304,2.98584,11.44
Rex Burkhead,3700,NEP,RB,DAL,8.9955,0.0045,4.5
Justice Hill,3000,BAL,RB,LAR,3.65817,0.00183,1.83
Miles Sanders,5000,PHI,RB,SEA,26.22688,0.31488,13.12
Boston Scott,3000,PHI,RB,SEA,6.37681,0.00319,3.19
Jay Ajayi,3000,PHI,RB,SEA,12.85357,0.00643,6.43
Gus Edwards,4300,BAL,RB,LAR,7.77611,0.21006,3.89
Mark Ingram,6300,BAL,RB,LAR,20.73258,4.3956,12.21
Todd Gurley,6000,LAR,RB,BAL,20.77794,5.01939,12.97
Malcolm Brown,4000,LAR,RB,BAL,8.87556,0.07992,4.44
Darrell Henderson,3000,LAR,RB,BAL,2.29885,0.00115,1.15
Chris Carson,6700,SEA,RB,PHI,31.4336,5.75168,16.72
Rashaad Penny,4300,SEA,RB,PHI,7.09645,0.2485,3.55
Jamaal Williams,4500,GBP,RB,SFO,21.5892,2.3328,10.8
Dan Vitale,3000,GBP,RB,SFO,1.25937,0.00063,0.63
James White,5300,NEP,RB,DAL,24.88755,3.237,12.45
Aaron Jones,7000,GBP,RB,SFO,27.70932,5.78476,15.98
Tevin Coleman,6200,SFO,RB,GBP,28.02352,4.75208,15.28
Travis Homer,3000,SEA,RB,PHI,0.41979,0.00021,0.21
Raheem Mostert,3700,SFO,RB,GBP,11.1944,0.0056,5.6
Kyle Juszczyk,3300,SFO,RB,GBP,6.61669,0.00331,3.31
DeAndre Washington,3000,OAK,RB,NYJ,7.996,0.004,4
Wendell Smallwood,3000,WAS,RB,DET,1.352,0.52,1.04
Myles Gaskin,3000,MIA,RB,CLE,1.69915,0.00085,0.85
Patrick Laird,3400,MIA,RB,CLE,9.69515,0.37345,4.85
Kalen Ballage,4400,MIA,RB,CLE,21.08945,3.3127,10.55
Brian Hill,4900,ATL,RB,TBB,27.31329,4.11183,14.13
Nick Chubb,8100,CLE,RB,MIA,33.9624,7.49844,19.08
Kareem Hunt,5600,CLE,RB,MIA,24.62768,0.97328,12.32
Wayne Gallman,4200,NYG,RB,CHI,4.89755,0.1078,2.45
Elijhaa Penny,3000,NYG,RB,CHI,0.43978,0.00022,0.22
Dontrell Hilliard,3300,CLE,RB,MIA,1.49925,0.00075,0.75
Kenjon Barner,3500,ATL,RB,TBB,5.65717,0.00283,2.83
Qadree Ollison,3300,ATL,RB,TBB,10.81459,0.21099,5.41
Gregory Howell,3000,HOU,RB,IND,2.71864,0.00136,1.36
Jordan Wilkins,4000,IND,RB,HOU,8.69565,0.00435,4.35
Jonathan Williams,4200,IND,RB,HOU,15.05247,2.19876,7.53
Duke Johnson,3900,HOU,RB,IND,17.25137,1.24272,8.63
Carlos Hyde,4800,HOU,RB,IND,21.66004,3.83438,12.02
Dare Ogunbowale,3200,TBB,RB,ATL,11.25437,0.00563,5.63
Peyton Barber,3800,TBB,RB,ATL,8.91554,0.2007,4.46
Ronald Jones,4800,TBB,RB,ATL,24.24787,3.77243,12.13
Saquon Barkley,7900,NYG,RB,CHI,28.47584,6.1904,16.96
David Montgomery,5500,CHI,RB,NYG,24.79719,5.36604,13.83
Patrick DiMarco,3000,BUF,RB,DEN,1.1994,0.0006,0.6
Frank Gore,4100,BUF,RB,DEN,12.75362,0.71456,6.38
Devin Singletary,5400,BUF,RB,DEN,25.364,4.2976,13.6
Devontae Booker,3000,DEN,RB,BUF,2.31884,0.00116,1.16
Bo Scarbrough,4200,DET,RB,WAS,16.98246,3.27888,8.91
Ty Johnson,3700,DET,RB,WAS,10.61469,0.2124,5.31
Adrian Peterson,4300,WAS,RB,DET,15.61219,0.6248,7.81
Derrius Guice,4700,WAS,RB,DET,19.734,3.04612,10.12
J.D. McKissic,4400,DET,RB,WAS,15.7921,0.0079,7.9
Royce Freeman,4500,DEN,RB,BUF,17.85107,0.45543,8.93
Phillip Lindsay,5200,DEN,RB,BUF,26.02185,4.9525,14.15
Christian McCaffrey,10500,CAR,RB,NOS,40.4448,8.20386,22.98
Ryan Nall,3000,CHI,RB,NYG,1.83908,0.00092,0.92
Tarik Cohen,4800,CHI,RB,NYG,20.34982,2.89112,10.18
Reggie Bonnafon,3900,CAR,RB,NOS,1.53923,0.00077,0.77
Alvin Kamara,8200,NOS,RB,CAR,40.00648,7.77659,22.03
Alex Armah,3000,CAR,RB,NOS,0.351,0.216,0.27
Zach Line,3000,NOS,RB,CAR,1.27936,0.00064,0.64
Latavius Murray,6100,NOS,RB,CAR,20.96951,0.40911,10.49
Nyheim Hines,4700,IND,RB,HOU,15.73605,2.37558,8.67
DJ Chark,6400,JAC,WR,TEN,27.44627,0.01373,13.73
Chris Conley,4100,JAC,WR,TEN,16.69165,0.00835,8.35
A.J. Brown,4700,TEN,WR,JAC,19.89005,0.00995,9.95
Dede Westbrook,4600,JAC,WR,TEN,22.16891,1.45279,11.09
Keelan Cole,3500,JAC,WR,TEN,10.15492,0.00508,5.08
Auden Tate,4100,CIN,WR,PIT,10.11,1.348,6.74
Michael Walker,3000,JAC,WR,TEN,1.13943,0.00057,0.57
Corey Davis,4300,TEN,WR,JAC,15.63218,1.3294,7.82
Tajae Sharpe,3000,TEN,WR,JAC,10.91454,0.00546,5.46
Randall Cobb,4800,DAL,WR,NEP,19.27036,1.46528,9.64
Michael Gallup,5900,DAL,WR,NEP,23.50824,0.01176,11.76
Amari Cooper,6600,DAL,WR,NEP,27.3863,2.6715,13.7
Tavon Austin,3000,DAL,WR,NEP,3.31834,0.00166,1.66
Ventell Bryant,3000,DAL,WR,NEP,1.11944,0.00056,0.56
Kalif Raymond,3000,TEN,WR,JAC,3.91804,0.00196,1.96
Adam Humphries,3900,TEN,WR,JAC,17.87106,1.39464,8.94
Diontae Johnson,5100,PIT,WR,CIN,13.195,5.075,10.15
Stanley Morgan,3000,CIN,WR,PIT,6.9965,0.0035,3.5
Demaryius Thomas,3800,NYJ,WR,OAK,19.07046,1.34514,9.54
Jamison Crowder,6200,NYJ,WR,OAK,27.56621,2.30293,13.79
Vyncint Smith,3000,NYJ,WR,OAK,4.11794,0.00206,2.06
Robby Anderson,4800,NYJ,WR,OAK,19.01049,1.50258,9.51
Trevor Davis,3000,OAK,WR,NYJ,1.21939,0.00061,0.61
Zay Jones,3400,OAK,WR,NYJ,13.33333,0.83375,6.67
Tyrell Williams,5900,OAK,WR,NYJ,25.96701,0.01299,12.99
Braxton Berrios,3000,NYJ,WR,OAK,1.05947,0.00053,0.53
Tevin Jones,3000,PIT,WR,CIN,3.81809,0.00191,1.91
Tyler Boyd,5000,CIN,WR,PIT,25.5872,2.0864,12.8
Alex Erickson,4000,CIN,WR,PIT,12.23388,0.00612,6.12
Damion Willis,3100,CIN,WR,PIT,2.49875,0.00125,1.25
Johnny Holton,3300,PIT,WR,CIN,9.83508,0.00492,4.92
Deon Cain,3000,PIT,WR,CIN,2.85857,0.00143,1.43
James Washington,5000,PIT,WR,CIN,21.06946,0.01054,10.54
Julian Edelman,6900,NEP,WR,DAL,27.47242,6.67872,15.46
N'Keal Harry,3300,NEP,WR,DAL,22.10894,0.01106,11.06
Greg Ward,3000,PHI,WR,SEA,1.742,0.67,1.34
De'Anthony Thomas,3000,BAL,WR,LAR,4.35782,0.00218,2.18
Miles Boykin,3200,BAL,WR,LAR,6.91654,0.00346,3.46
Mack Hollins,3200,PHI,WR,SEA,14.45277,0.00723,7.23
JJ Arcega-Whiteside,3000,PHI,WR,SEA,15.21239,0.00761,7.61
Tyler Lockett,7600,SEA,WR,PHI,33.3833,2.7722,16.7
Jordan Matthews,3500,PHI,WR,SEA,22.22888,0.01112,11.12
Seth Roberts,3100,BAL,WR,LAR,9.73513,0.00487,4.87
Willie Snead,3700,BAL,WR,LAR,13.09345,0.8908,6.55
Brandin Cooks,5000,LAR,WR,BAL,22.32883,1.79837,11.17
Robert Woods,5400,LAR,WR,BAL,24.7876,2.852,12.4
Cooper Kupp,6800,LAR,WR,BAL,33.22338,2.19384,16.62
Josh Reynolds,3700,LAR,WR,BAL,4.49775,0.00225,2.25
Marquise Brown,5400,BAL,WR,LAR,25.44727,0.01273,12.73
Mike Thomas,3000,LAR,WR,BAL,2.31884,0.00116,1.16
D.K. Metcalf,6300,SEA,WR,PHI,26.76661,0.01339,13.39
Josh Gordon,4200,SEA,WR,PHI,18.33083,1.50388,9.17
Geronimo Allison,3500,GBP,WR,SFO,8.57571,0.00429,4.29
Marquez Valdes-Scantling,3900,GBP,WR,SFO,18.03098,0.00902,9.02
Davante Adams,6500,GBP,WR,SFO,29.60752,5.85736,16.88
Jake Kumerow,3100,GBP,WR,SFO,2.53873,0.00127,1.27
Mohamed Sanu,5500,NEP,WR,DAL,3.263,1.255,2.51
Jakobi Meyers,3000,NEP,WR,DAL,11.45427,0.00573,5.73
Matt Slater,3000,NEP,WR,DAL,0.507,0.195,0.39
Allen Lazard,3400,GBP,WR,SFO,13.71314,0.00686,6.86
Deebo Samuel,5100,SFO,WR,GBP,22.20889,0.01111,11.11
David Moore,3200,SEA,WR,PHI,10.31484,0.00516,5.16
Malik Turner,3000,SEA,WR,PHI,6.61669,0.00331,3.31
Emmanuel Sanders,6400,SFO,WR,GBP,26.9188,2.40816,13.84
Richie James,3000,SFO,WR,GBP,3.43828,0.00172,1.72
Kendrick Bourne,3300,SFO,WR,GBP,10.67466,0.00534,5.34
Marquise Goodwin,3200,SFO,WR,GBP,7.37631,0.00369,3.69
Hunter Renfrow,4500,OAK,WR,NYJ,19.83008,0.00992,9.92
Marcell Ateman,3000,OAK,WR,NYJ,3.31834,0.00166,1.66
Albert Wilson,3200,MIA,WR,CLE,15.91204,1.04276,7.96
Damion Ratley,3000,CLE,WR,MIA,1.17941,0.00059,0.59
Khadarel Hodge,3100,CLE,WR,MIA,4.37781,0.00219,2.19
Allen Hurns,3300,MIA,WR,CLE,17.71114,0.00886,8.86
DeVante Parker,5200,MIA,WR,CLE,25.5872,0.0128,12.8
Russell Gage,3900,ATL,WR,TBB,19.85007,0.00993,9.93
Jakeem Grant,3700,MIA,WR,CLE,13.71314,0.00686,6.86
Jarvis Landry,6300,CLE,WR,MIA,28.56635,4.34405,15.35
Rashard Higgins,3300,CLE,WR,MIA,12.29385,0.00615,6.15
Darius Slayton,5300,NYG,WR,CHI,14.75262,0.00738,7.38
Golden Tate,5700,NYG,WR,CHI,23.62818,1.51296,11.82
Sterling Shepard,4900,NYG,WR,CHI,18.33083,1.20127,9.17
Bennie Fowler,3000,NYG,WR,CHI,7.53623,0.00377,3.77
Odell Beckham,7000,CLE,WR,MIA,30.18204,6.26226,17.11
Cody Latimer,3000,NYG,WR,CHI,5.997,0.003,3
Julio Jones,8000,ATL,WR,TBB,36.75492,7.49064,21.16
Calvin Ridley,6500,ATL,WR,TBB,30.05485,2.30265,15.05
DeAndre Carter,3000,HOU,WR,IND,1.21939,0.00061,0.61
Kenny Stills,4100,HOU,WR,IND,15.29235,1.26225,7.65
Will Fuller,5300,HOU,WR,IND,20.40104,1.93127,10.67
Marcus Johnson,3400,IND,WR,HOU,8.65567,0.00433,4.33
Ashton Dulin,3000,IND,WR,HOU,2.07896,0.00104,1.04
Zach Pascal,5600,IND,WR,HOU,17.35132,0.00868,8.68
Chester Rogers,3800,IND,WR,HOU,10.37481,0.00519,5.19
DeAndre Hopkins,7500,HOU,WR,IND,36.47979,7.06428,18.99
Mike Evans,7300,TBB,WR,ATL,35.82158,4.83537,18.11
Christian Blake,3000,ATL,WR,TBB,5.53723,0.00277,2.77
Justin Hardy,3300,ATL,WR,TBB,9.995,0.005,5
Justin Watson,3000,TBB,WR,ATL,1.21939,0.00061,0.61
Scotty Miller,3100,TBB,WR,ATL,4.01799,0.00201,2.01
Breshad Perriman,3200,TBB,WR,ATL,10.83458,0.00542,5.42
Chris Godwin,7200,TBB,WR,ATL,35.33145,2.24917,17.71
Cordarrelle Patterson,3000,CHI,WR,NYG,5.45727,0.00273,2.73
Anthony Miller,3500,CHI,WR,NYG,15.41229,0.00771,7.71
Andre Roberts,3000,BUF,WR,DEN,3.69815,0.00185,1.85
Robert Foster,3000,BUF,WR,DEN,5.77711,0.00289,2.89
Kenny Golladay,6600,DET,WR,WAS,26.02698,2.36964,13.02
Isaiah McKenzie,3200,BUF,WR,DEN,9.23538,0.00462,4.62
Cole Beasley,4400,BUF,WR,DEN,21.20939,0.01061,10.61
Diontae Spencer,3000,DEN,WR,BUF,1.63918,0.00082,0.82
John Brown,6700,BUF,WR,DEN,25.52723,1.36639,12.77
Marvin Jones,6100,DET,WR,WAS,22.27824,2.18886,11.46
Marvin Hall,3000,DET,WR,WAS,3.93803,0.00197,1.97
Trey Quinn,3600,WAS,WR,DET,10.65467,0.00533,5.33
Steven Sims,3000,WAS,WR,DET,8.25587,0.00413,4.13
Paul Richardson,4000,WAS,WR,DET,13.65317,0.00683,6.83
Terry McLaurin,6000,WAS,WR,DET,21.76911,0.01089,10.89
Danny Amendola,4400,DET,WR,WAS,18.65067,0.00933,9.33
Kelvin Harmon,3300,WAS,WR,DET,12.03398,0.00602,6.02
Fred Brown,3100,DEN,WR,BUF,2.57871,0.00129,1.29
Courtland Sutton,6200,DEN,WR,BUF,24.76761,0.01239,12.39
Curtis Samuel,5400,CAR,WR,NOS,25.56721,1.89292,12.79
Donte Moncrief,3000,CAR,WR,NOS,1.03948,0.09308,0.52
DeAndrew White,3000,CAR,WR,NOS,1.87906,0.00094,0.94
D.J. Moore,6400,CAR,WR,NOS,27.76611,1.6668,13.89
Javon Wims,3000,CHI,WR,NYG,2.67866,0.00134,1.34
Allen Robinson,6500,CHI,WR,NYG,27.72726,2.6961,14.19
Taylor Gabriel,4200,CHI,WR,NYG,17.21139,1.26567,8.61
Jarius Wright,3000,CAR,WR,NOS,10.31484,0.00516,5.16
Michael Thomas,9300,NOS,WR,CAR,45.32108,8.6407,24.34
DaeSean Hamilton,3400,DEN,WR,BUF,6.27686,0.00314,3.14
Tim Patrick,3000,DEN,WR,BUF,14.9925,0.0075,7.5
Krishawn Hogan,3000,NOS,WR,CAR,1.67916,0.00084,0.84
Deonte Harris,3000,NOS,WR,CAR,2.13893,0.00107,1.07
Tre'Quan Smith,3400,NOS,WR,CAR,9.7951,0.0049,4.9
Ted Ginn,4000,NOS,WR,CAR,16.37181,1.03194,8.19
T.Y. Hilton,6600,IND,WR,HOU,22.68812,4.0664,11.96
Jonnu Smith,3600,TEN,TE,JAC,12.15392,0.00608,6.08
Nick O'Leary,2700,JAC,TE,TEN,8.15592,0.00408,4.08
Ben Koyack,2500,JAC,TE,TEN,2.834,1.09,2.18
Anthony Firkser,2800,TEN,TE,JAC,3.393,1.305,2.61
Jason Witten,3500,DAL,TE,NEP,16.35182,1.20246,8.18
Blake Jarwin,2900,DAL,TE,NEP,4.53773,0.00227,2.27
C.J. Uzomah,2500,CIN,TE,PIT,3.97801,0.00199,1.99
Tyler Eifert,3100,CIN,TE,PIT,13.09345,0.6681,6.55
Ryan Griffin,4200,NYJ,TE,OAK,17.67116,0.00884,8.84
Darren Waller,5700,OAK,TE,NYJ,26.00699,0.01301,13.01
Daniel Brown,2500,NYJ,TE,OAK,2.03898,0.00102,1.02
Vance McDonald,3500,PIT,TE,CIN,19.43028,0.00972,9.72
Nick Vannett,2500,PIT,TE,CIN,4.13793,0.00207,2.07
Matt LaCosse,2600,NEP,TE,DAL,6.47676,0.00324,3.24
Benjamin Watson,3100,NEP,TE,DAL,12.53373,0.00627,6.27
Hayden Hurst,2500,BAL,TE,LAR,9.13543,0.00457,4.57
Tyrone Swoopes,2500,SEA,TE,PHI,1.365,0.84,1.05
Nick Boyle,2700,BAL,TE,LAR,11.83408,0.00592,5.92
Mark Andrews,6100,BAL,TE,LAR,27.86606,0.01394,13.94
Tyler Higbee,2500,LAR,TE,BAL,7.13643,0.00357,3.57
Gerald Everett,4000,LAR,TE,BAL,15.03248,0.00752,7.52
Zach Ertz,6000,PHI,TE,SEA,27.71792,5.28688,15.28
Dallas Goedert,3700,PHI,TE,SEA,17.85107,0.00893,8.93
Jimmy Graham,3600,GBP,TE,SFO,16.1919,0.0081,8.1
Marcedes Lewis,2500,GBP,TE,SFO,1.65917,0.00083,0.83
George Kittle,6300,SFO,TE,GBP,24.97215,4.12705,13.99
Ross Dwelley,3700,SFO,TE,GBP,2.35882,0.00118,1.18
Jacob Hollister,4300,SEA,TE,PHI,14.07296,0.00704,7.04
Foster Moreau,2800,OAK,TE,NYJ,6.51674,0.00326,3.26
Jeremy Sprinkle,2900,WAS,TE,DET,12.03398,0.00602,6.02
Jaeden Graham,3300,ATL,TE,TBB,9.03548,0.00452,4.52
Luke Stocker,3100,ATL,TE,TBB,5.87706,0.00294,2.94
Durham Smythe,2500,MIA,TE,CLE,1.21939,0.00061,0.61
Mike Gesicki,3400,MIA,TE,CLE,17.09145,0.00855,8.55
Stephen Carlson,2500,CLE,TE,MIA,1.066,0.41,0.82
Demetrius Harris,3200,CLE,TE,MIA,7.87606,0.00394,3.94
Cameron Brate,3600,TBB,TE,ATL,11.63418,0.00582,5.82
O.J. Howard,3300,TBB,TE,ATL,11.11444,0.00556,5.56
Mo Alie-Cox,2500,IND,TE,HOU,3.43828,0.00172,1.72
Jack Doyle,3300,IND,TE,HOU,15.66165,1.38864,7.89
Jordan Akins,2600,HOU,TE,IND,10.89455,0.00545,5.45
Darren Fells,3300,HOU,TE,IND,14.95252,0.00748,7.48
Jordan Thomas,2800,HOU,TE,IND,0.44,0.44,0.44
Ben Braunecker,2700,CHI,TE,NYG,11.03448,0.00552,5.52
Kaden Smith,2500,NYG,TE,CHI,6.253,2.405,4.81
Tyler Kroft,2500,BUF,TE,DEN,7.7961,0.0039,3.9
Jeff Heuerman,2500,DEN,TE,BUF,3.55822,0.00178,1.78
Dawson Knox,3000,BUF,TE,DEN,10.5947,0.0053,5.3
T.J. Hockenson,3400,DET,TE,WAS,13.65317,0.00683,6.83
Logan Thomas,2500,DET,TE,WAS,3.11844,0.00156,1.56
Noah Fant,3900,DEN,TE,BUF,18.49075,0.00925,9.25
Josh Hill,2700,NOS,TE,CAR,4.57771,0.00229,2.29
J.P. Holtz,2500,CHI,TE,NYG,1.248,0.546,0.78
Scott Simonson,2600,NYG,TE,CHI,2.119,0.815,1.63
Chris Manhertz,2500,CAR,TE,NOS,2.09895,0.00105,1.05
Greg Olsen,4100,CAR,TE,NOS,19.53023,0.00977,9.77
Jared Cook,4500,NOS,TE,CAR,20.70964,1.80264,10.36
Eric Ebron,3700,IND,TE,HOU,16.55172,1.26684,8.28
Chris Conley,4100,JAC,FLEX,TEN,16.69165,0.00835,8.35
Leonard Fournette,7300,JAC,FLEX,TEN,29.3488,6.7184,17.68
Ryquell Armstead,4300,JAC,FLEX,TEN,6.64268,0.43989,3.41
Jonnu Smith,3600,TEN,FLEX,JAC,12.15392,0.00608,6.08
Dion Lewis,3600,TEN,FLEX,JAC,12.27206,1.74782,6.22
A.J. Brown,4700,TEN,FLEX,JAC,19.89005,0.00995,9.95
